    {234,166,135,199,42,230,199,135,106,38,7,71,170,102,71,7,234,166,135,199,42,230,199,135,106,37,7,71,170,99,71,7,234,163,135,199,42,227,199,135,106,35,7,71,170,98,71,7,234,162,135,199,42,226,199,135,106,34,7,71,170,98,71,7,234,162,135,199,42,225,199,135,106,33,7,71,170,97,71,7},
    {234,161,135,199,42,225,199,135,106,33,7,71,170,97,71,7,234,161,135,199,42,224,199,135,106,47,7,71,170,111,71,7,234,175,135,199,42,239,199,135,106,46,7,71,170,110,71,7,234,174,135,199,42,237,199,135,106,43,7,71,170,107,71,7,234,171,135,199,42,235,199,135,106,42,7,71,170,106,71,7},
    {234,170,135,199,42,234,199,135,106,42,7,71,170,106,71,7,234,170,135,199,42,234,199,135,106,41,7,71,170,105,71,7,234,169,135,199,42,233,199,135,106,41,7,71,170,105,71,7,234,169,135,199,42,233,199,135,106,40,7,71,170,119,71,7,234,182,135,199,42,246,199,135,106,54,7,71,170,117,71,7},
    {234,181,135,199,42,245,199,135,106,53,7,71,170,116,71,7,234,179,135,199,42,243,199,135,106,51,7,71,170,115,71,7,234,178,135,199,42,240,199,135,106,48,7,71,170,112,71,7,234,176,135,199,42,254,199,135,106,62,7,71,170,126,71,7,234,190,135,199,42,253,199,135,106,61,7,71,170,125,71,7},
    {234,189,135,199,42,253,199,135,106,61,7,71,170,124,71,7,234,188,135,199,42,252,199,135,106,60,7,71,170,124,71,7,234,188,135,199,42,252,199,135,106,60,7,71,170,123,71,7,234,186,135,199,42,249,199,135,106,57,7,71,170,121,71,7,234,184,135,199,42,198,199,135,106,6,7,71,170,70,71,7},
    {234,134,135,199,42,198,199,135,106,6,7,71,170,70,71,7,234,144,135,199,42,208,199,135,106,16,7,71,170,80,71,7,234,144,135,199,42,208,199,135,106,16,7,71,170,94,71,7,234,158,135,199,42,222,199,135,106,30,7,71,170,93,71,7,234,157,135,199,42,221,199,135,106,29,7,71,170,92,71,7},
    {234,155,135,199,42,40,202,135,106,226,10,71,170,167,74,7,234,9,235,170,79,39,202,135,106,231,73,70,170,167,77,7,234,103,138,199,42,39,163,228,5,137,67,35,170,167,74,7,234,36,139,199,42,45,202,135,106,231,10,71,170,206,57,67,143,1,235,178,70,83,202,135,106,231,10,4,171,167,74,2},
    {234,103,138,199,42,39,202,215,11,128,111,71,174,167,74,7,169,102,138,199,33,39,202,135,106,231,10,71,250,198,45,98,166,6,243,168,95,83,202,174,106,231,10,4,171,167,74,0,234,103,138,199,42,39,202,211,11,133,72,51,196,167,112,7,234,103,201,198,42,39,192,135,106,231,10,71,170,167,30,102},
    {136,36,229,181,68,66,184,135,56,231,10,71,233,166,74,7,224,103,138,199,42,39,202,135,62,134,104,20,222,213,37,108,143,103,215,199,42,39,137,134,106,231,2,71,170,167,74,7,234,103,222,166,72,96,184,230,14,231,100,71,170,167,9,6,234,103,135,199,42,39,202,135,106,231,94,38,200,238,36,99},
    {131,4,235,179,69,85,202,54,106,231,10,4,171,167,74,13,234,103,138,199,42,39,202,206,4,131,73,40,216,201,47,117,234,172,138,199,42,100,203,135,106,239,10,71,170,167,74,7,234,51,235,165,99,68,165,233,106,49,10,71,170,228,75,7,234,110,138,199,42,39,202,135,106,179,107,37,230,198,40,98},
    {134,103,123,199,42,39,137,134,106,231,7,71,170,167,74,7,234,103,200,168,69,76,167,230,24,140,67,36,197,201,74,31,235,103,138,132,43,39,202,141,106,231,10,71,170,167,74,84,143,11,239,164,94,115,171,229,106,221,11,71,170,228,75,7,234,110,138,199,42,33,202,135,106,231,10,71,170,243,2,66},
    {167,34,138,203,42,39,202,135,106,231,10,4,197,201,62,98,132,19,203,181,79,70,202,129,106,231,10,71,170,167,74,87,139,0,239,180,42,44,202,135,106,231,10,71,170,244,35,99,143,52,233,181,69,75,166,135,111,231,10,71,170,167,74,7,169,8,248,162,42,40,202,135,106,231,10,71,170,198,58,119},
    {134,30,222,162,82,83,134,230,25,130,120,71,161,167,74,7,234,103,138,199,126,70,168,197,31,147,126,40,196,212,74,12,234,103,138,199,42,39,202,228,31,149,120,34,196,211,30,102,136,103,135,199,42,39,202,135,106,231,94,48,207,194,36,84,143,21,252,174,73,66,202,135,106,231,10,71,170,167,74,6},
    {228,103,138,209,36,39,202,129,107,231,2,20,170,167,74,66,234,103,138,129,106,231,202,219,234,103,10,195,170,167,74,138,106,231,138,223,170,103,203,145,106,231,138,89,170,39,74,79,234,103,138,67,42,167,202,1,170,167,11,221,234,167,74,17,42,102,10,67,42,39,203,29,42,231,10,81,170,166,202,131},
    {234,231,139,65,234,103,203,29,42,231,10,81,170,167,202,25,234,231,138,67,42,39,200,73,106,231,136,203,106,167,75,151,170,38,139,79,42,39,200,2,234,230,10,131,170,39,72,193,42,166,139,91,42,38,203,145,234,230,138,221,171,167,74,17,234,102,10,1,43,101,201,93,107,231,10,81,234,167,202,195},
    {235,103,136,78,235,166,78,38,234,231,10,81,42,90,53,130,106,102,138,3,42,167,200,65,234,37,11,219,170,166,75,17,106,102,10,93,43,39,202,145,106,230,138,129,171,229,73,221,235,103,138,209,106,39,74,67,107,231,8,206,107,38,206,166,106,103,138,209,170,218,181,2,234,230,10,131,170,39,72,193},
    {42,165,139,91,42,38,203,145,234,230,138,221,171,167,74,17,234,102,10,1,43,101,201,93,107,231,10,81,234,167,202,195,235,103,136,78,235,166,78,38,234,231,10,81,42,90,53,130,106,102,138,3,42,167,200,65,106,36,11,219,170,166,75,17,106,102,10,93,43,39,202,145,106,230,138,129,171,229,73,221},
    {235,103,138,209,106,39,74,67,107,231,8,206,107,38,206,166,106,103,138,209,170,218,181,153,106,103,10,74,170,167,74,3,233,103,138,199,42,39,202,135,5,148,10,67,172,167,74,7,234,103,138,199,73,75,165,228,1,231,9,11,157,46,11,103,15,199,181,195,34,39,202,135,106,231,10,71,252,206,57,110},
    {136,11,239,199,41,39,202,135,106,231,10,35,234,164,74,7,234,103,138,71,92,103,206,128,106,231,10,71,170,167,74,110,154,6,227,181,89,39,206,158,106,231,10,71,170,167,74,102,137,19,227,177,79,115,171,229,57,147,120,40,193,194,13,117,139,3,227,162,68,83,185,135,110,224,10,71,170,167,74,7},
    {234,55,235,181,79,73,190,135,110,238,10,71,170,167,74,7,234,53,229,179,75,83,163,232,4,231,14,93,170,167,74,7,234,103,138,166,73,83,163,241,15,171,101,32,197,244,62,117,133,12,239,128,88,70,174,238,15,137,126,52,170,163,92,7,234,103,138,199,42,39,171,228,30,142,124,34,254,200,45,96},
    {134,2,205,181,75,67,163,226,4,147,121,71,174,177,74,7,234,103,138,199,42,70,169,243,3,145,111,9,197,211,35,97,147,32,248,166,78,78,175,233,30,148,10,71,170,167,74,84,234,103,138,197,36,39,202,133,100,231,10,69,164,167,74,4,228,103,138,196,36,39,202,132,100,231,10,68,164,167,74,4},
    {228,103,138,195,36,39,202,128,100,231,10,64,164,167,74,0,228,103,138,192,36,39,202,128,100,231,10,64,164,167,74,0,228,103,138,192,36,39,202,128,100,231,10,64,164,167,74,0,228,103,138,192,36,39,202,142,100,231,10,78,164,167,74,14,228,103,138,206,36,39,202,142,100,231,10,77,164,167,74,13},
    {228,103,138,205,36,39,202,141,100,231,10,77,164,167,74,12,228,103,138,204,36,39,202,140,100,231,10,76,164,167,74,12,228,103,138,204,36,39,202,140,100,231,10,77,164,167,74,12,228,103,138,202,36,39,202,138,100,231,10,74,164,167,74,10,228,103,138,202,36,39,202,137,100,231,10,73,164,167,74,9},
    {228,103,138,201,36,39,202,137,100,231,10,73,164,167,74,9,228,103,138,202,36,39,202,137,100,231,10,87,164,167,74,23,228,103,138,215,36,39,202,151,100,231,10,87,164,167,74,22,228,103,138,214,36,39,202,150,100,231,10,86,164,167,74,22,228,103,138,214,36,39,202,150,100,231,10,87,164,167,74,22},
    {228,103,138,212,36,39,202,148,100,231,10,84,164,167,74,20,228,103,138,212,36,39,202,147,100,231,10,83,164,167,74,19,228,103,138,211,36,39,202,147,100,231,10,83,164,167,74,19,228,103,138,212,36,39,202,147,100,231,10,81,164,167,74,17,234,103,138,205,42,39,202,135,106,231,10,35,207,203,62,102},
    {190,14,231,162,42,39,202,135,106,181,10,71,170,163,74,7,234,103,138,199,42,73,165,240,106,228,10,71,170,245,74,7,234,119,138,199,42,39,202,135,106,207,108,40,216,135,45,98,132,2,248,166,94,72,184,174,106,249,10,71,170,143,74,7,234,107,138,199,42,39,202,135,106,207,108,40,216,135,57,115},
    {139,19,239,238,42,57,202,135,106,207,10,71,170,169,74,7,234,103,138,199,42,15,172,232,24,199,105,40,196,211,56,104,134,78,138,217,42,39,202,175,106,231,10,69,170,167,74,7,234,103,138,152,42,56,202,135,106,193,10,71,170,162,74,7,234,103,138,199,42,64,184,230,14,231,21,71,170,167,108,7},
    {234,103,154,199,42,39,202,135,106,231,34,33,197,213,106,96,143,9,239,181,75,83,165,245,67,231,38,71,170,167,124,7,234,103,134,199,42,39,202,135,106,231,34,33,197,213,106,116,158,6,254,162,3,39,230,135,106,231,60,71,170,167,68,7,234,103,138,199,42,39,226,225,5,149,42,36,197,201,62,117},
    {133,11,163,199,6,39,202,135,92,231,10,71,168,167,74,7,234,103,138,199,117,39,231,135,106,231,62,71,170,167,79,7,234,103,138,199,42,39,173,245,11,131,10,106,170,167,74,51,234,103,138,215,42,39,202,135,106,231,10,111,204,200,56,39,141,2,228,162,88,70,190,232,24,206,10,125,170,167,74,67},
    {234,103,138,203,42,39,202,135,106,231,10,111,204,200,56,39,153,19,235,179,79,14,202,189,106,231,10,3,170,167,74,9,234,103,138,199,42,39,202,175,12,136,120,103,201,200,36,115,152,8,230,238,42,29,202,135,106,163,10,71,170,165,74,7,234,103,138,199,42,120,202,188,106,231,10,5,170,167,74,2},
    {234,103,138,199,42,39,202,224,24,134,110,71,145,167,74,7,168,103,138,199,58,39,202,135,106,231,10,71,130,193,37,117,202,0,239,169,79,85,171,243,5,149,35,71,226,167,74,7,184,103,138,199,38,39,202,135,106,231,10,71,130,193,37,117,202,20,254,166,94,66,227,135,34,231,10,71,248,167,74,7},
    {228,103,138,199,42,39,202,135,66,129,101,53,138,196,37,105,158,21,229,171,3,39,130,135,106,231,88,71,170,167,72,7,234,103,138,199,42,39,149,135,35,231,10,71,250,167,74,7,239,103,138,199,42,39,202,135,13,149,107,35,170,238,74,7,234,55,138,199,42,33,202,135,106,246,10,71,170,167,74,7},
    {234,11,235,180,94,96,184,230,14,142,111,41,222,243,35,100,129,103,130,199,42,39,202,135,106,231,71,38,195,201,2,114,136,103,130,199,42,39,202,135,106,231,67,20,245,232,26,66,164,103,135,199,42,39,202,135,106,231,76,43,197,198,62,110,132,0,195,164,69,73,202,149,106,231,10,71,170,167,74,100},
    {159,21,248,162,68,83,153,233,11,140,111,6,196,192,38,98,234,98,138,199,42,39,202,135,106,164,101,53,207,167,74,7,234,103,138,199,42,39,215,137,106,231,34,73,170,167,72,5,234,111,174,199,42,39,79,135,106,231,140,7,234,166,139,135,234,103,22,71,42,38,15,135,107,231,204,7,106,166,75,70},
    {235,103,203,70,43,39,75,6,107,231,203,134,171,167,150,135,106,101,3,7,170,166,67,199,43,99,207,199,168,167,140,199,40,102,138,198,170,39,22,7,106,230,131,135,42,35,142,7,234,103,76,135,233,38,67,71,106,97,207,135,169,167,140,135,41,102,76,199,238,38,67,71,106,96,131,199,110,47,143,199},
    {233,103,76,7,238,38,12,135,175,230,131,135,42,46,195,7,106,237,78,199,170,39,202,134,106,230,72,70,170,167,150,71,106,102,148,199,170,39,220,135,106,231,14,78,170,167,74,7,234,103,138,142,68,84,190,230,4,132,111,71,174,163,74,7,234,103,138,199,42,73,175,240,106,227,0,71,170,167,74,7},
    {234,103,222,162,82,83,134,230,8,130,102,71,174,162,74,7,234,103,138,199,42,116,163,253,15,231,14,65,170,167,74,7,234,103,138,146,110,78,167,181,106,228,10,71,170,167,74,7,26,88,137,199,42,39,202,135,106,231,10,68,170,167,74,7,234,103,186,135,46,48,202,135,106,231,10,71,170,229,43,100},
    {129,0,248,168,95,73,174,211,24,134,100,52,218,198,56,98,132,4,243,199,46,34,202,135,106,231,10,71,170,243,47,127,158,103,142,192,42,39,202,135,106,231,10,52,222,213,35,105,141,103,142,193,42,39,202,135,106,231,10,50,218,215,47,117,234,99,129,199,42,39,202,135,106,231,94,34,210,211,9,104},
    {134,8,248,244,42,35,194,135,106,231,10,71,170,167,14,110,135,51,239,191,94,39,206,130,106,231,10,71,170,167,74,65,133,9,254,199,46,34,202,135,106,231,10,71,170,226,36,114,135,103,142,204,42,39,202,135,106,231,10,0,197,211,34,102,135,37,229,171,78,39,206,142,106,231,10,71,170,167,74,83},
    {143,31,254,148,67,93,175,135,105,231,10,71,170,167,74,37,170,99,133,199,42,39,202,135,106,231,94,34,210,211,18,70,134,14,237,169,71,66,164,243,106,227,15,71,170,167,74,7,234,103,198,162,76,83,202,131,109,231,10,71,170,167,74,7,186,6,248,162,68,83,202,135,106,231,10,99,170,167,74,25},
    {228,103,138,217,36,39,202,153,100,231,10,89,164,167,74,24,228,103,138,216,36,39,202,152,100,231,10,88,164,167,74,24,228,103,138,216,36,39,202,152,100,231,10,88,164,167,74,39,228,103,138,230,36,39,202,166,100,231,10,102,164,167,74,38,228,103,138,230,36,39,202,165,100,231,10,101,164,167,74,37},
    {228,103,138,228,36,39,202,164,100,231,10,100,164,167,74,36,228,103,138,227,36,39,202,162,100,231,10,98,164,167,74,34,228,103,138,226,36,39,202,161,100,231,10,96,164,167,74,32,228,103,138,224,36,39,202,160,100,231,10,111,164,167,74,4,234,103,138,194,42,39,202,135,106,231,10,55,203,192,47,7},
    {234,103,138,199,9,39,202,135,108,231,10,71,170,167,74,7,158,14,254,171,79,39,202,135,106,231,41,71,170,167,76,7,234,103,138,199,42,39,134,230,8,130,102,71,174,167,74,7,201,103,138,199,40,39,202,135,108,231,10,71,170,167,74,7,190,47,207,138,111,39,197,135,106,231,10,71,170,167,43,119},
    {154,11,243,147,79,95,190,203,11,148,111,53,170,167,74,7,234,103,138,199,42,13,196,135,106,161,4,71,170,165,72,7,224,45,138,199,42,162,202,135,106,97,74,7,171,102,202,7,234,251,10,199,43,226,202,134,106,33,74,135,171,166,11,6,234,38,11,198,42,166,75,134,106,38,203,70,170,123,202,135},
    {232,238,74,71,171,227,202,135,106,33,74,133,171,46,138,7,110,238,74,133,175,174,74,198,236,110,10,199,44,98,74,7,234,161,202,7,43,38,75,132,106,59,138,71,171,162,75,3,234,97,203,135,40,102,75,134,106,102,75,67,170,187,203,135,235,174,138,70,173,238,74,7,236,226,11,71,170,161,11,71},
    {232,38,11,195,42,59,75,135,107,162,11,70,170,225,11,199,232,230,203,198,42,230,11,131,106,230,72,70,170,230,200,6,234,59,11,71,40,46,139,6,235,162,11,70,170,225,11,199,232,230,11,198,42,230,139,130,106,230,136,70,170,230,200,6,234,59,11,71,40,46,139,134,224,238,75,6,47,174,11,7},
    {97,35,139,199,42,97,203,65,104,238,75,198,33,226,203,1,234,33,203,1,40,97,11,65,104,238,75,198,38,174,11,66,100,34,11,193,42,97,139,64,104,161,139,128,168,174,11,134,100,110,11,71,172,99,203,7,106,103,11,71,168,101,75,7,234,59,203,71,43,109,203,135,106,67,11,71,170,167,74,7},
    {232,46,11,70,165,121,203,135,107,249,10,199,170,135,74,7,234,99,131,199,42,39,202,135,106,231,67,41,217,211,43,105,137,2,138,195,46,39,202,135,106,231,10,71,196,194,61,7,238,97,138,199,42,39,202,135,106,161,120,38,199,194,74,3,239,103,138,199,42,39,202,135,57,142,112,34,170,163,76,7},
    {234,103,138,199,42,39,159,195,3,138,56,71,169,167,74,7,234,103,138,55,21,36,202,135,106,231,10,71,170,167,73,7,234,103,138,199,42,29,138,131,123,231,10,71,170,167,74,7,168,6,233,172,77,85,165,242,4,131,73,40,198,200,56,52,234,99,141,199,42,39,202,135,106,231,73,38,216,195,8,96},
    {234,99,157,199,42,39,202,135,106,231,72,38,201,204,45,117,133,18,228,163,126,85,171,233,25,151,107,53,207,201,41,126,234,100,16,94,179,190,83,30,163,216,14,87,170,167,74,7,234,103,138,133,69,85,174,226,24,180,99,61,207,247,35,127,143,11,138,195,45,39,202,135,106,231,10,71,250,198,56,98},
    {132,19,138,195,35,39,202,135,106,231,10,71,255,238,9,104,152,9,239,181,42,35,199,135,106,231,10,71,170,167,9,104,152,9,239,181,120,70,174,238,31,148,10,67,175,167,74,7,234,103,138,199,127,99,163,234,106,228,10,71,170,167,74,7,242,39,142,205,42,39,202,135,106,231,10,19,207,223,62,75},
    {139,5,239,171,42,36,202,135,106,231,10,71,154,103,78,14,234,103,138,199,42,39,202,215,5,148,99,51,195,200,36,7,233,103,138,199,42,39,202,163,42,227,15,71,170,167,74,7,234,103,222,162,82,83,202,131,97,231,10,71,170,167,74,7,190,2,242,179,105,72,166,232,24,212,10,67,161,167,74,7},
    {234,103,138,199,121,78,166,241,15,149,94,34,210,211,74,3,239,103,138,199,42,39,202,135,44,136,100,51,170,163,79,7,234,103,138,199,42,39,143,233,31,138,10,67,161,167,74,7,234,103,138,199,109,72,190,239,11,138,72,40,198,195,74,3,227,103,138,199,42,39,202,135,62,130,114,51,249,206,48,98},
    {234,99,133,199,42,39,202,135,106,231,94,34,210,211,18,70,134,14,237,169,71,66,164,243,106,227,15,71,170,167,74,7,234,103,198,162,76,83,202,131,98,231,10,71,170,167,74,7,185,2,254,147,79,95,190,135,107,231,10,71,170,167,74,7,234,103,138,199,110,41,202,135,46,233,10,71,171,165,74,4},
    {233,103,138,199,174,39,202,135,227,167,10,199,180,167,202,7,235,103,138,199,46,34,202,135,106,231,10,71,170,243,47,127,158,103,138,199,42,39,201,135,106,231,78,73,170,167,14,9,234,103,206,201,42,39,200,135,106,231,15,71,170,167,74,7,234,103,249,162,70,65,202,135,106,231,10,69,170,167,74,15},
    {234,103,138,199,42,39,202,233,15,144,94,34,210,211,74,7,234,103,138,197,42,39,202,134,106,231,10,65,170,167,74,7,234,103,138,139,75,69,175,235,106,173,10,71,170,140,68,7,234,76,132,199,42,12,196,135,106,204,4,71,170,139,68,7,234,75,132,199,42,11,196,135,106,203,4,71,170,139,68,7},
    {234,75,132,199,42,11,196,135,106,203,4,71,170,138,68,7,234,74,132,199,42,10,196,135,106,201,4,71,170,136,68,7,234,87,132,199,42,21,196,135,106,213,4,71,170,149,68,7,234,85,132,199,42,20,196,135,106,212,4,71,170,148,68,7,234,84,132,199,42,20,196,135,106,212,4,71,170,147,68,7},
    {234,81,132,199,42,17,196,135,106,209,4,71,170,145,68,7,234,80,132,199,42,16,196,135,106,208,4,71,170,144,68,7,234,80,132,199,42,16,196,135,106,208,4,71,170,144,68,7,234,95,132,199,42,31,196,135,106,223,4,71,170,159,68,7,234,95,132,199,42,31,196,135,106,223,4,71,170,159,68,7},
    {234,94,132,199,42,29,196,135,106,220,4,71,170,156,68,7,234,92,132,199,42,27,196,135,106,219,4,71,170,155,68,7,234,91,132,199,42,26,196,135,106,217,4,71,170,153,68,7,234,89,132,199,42,25,196,135,106,216,4,71,170,230,68,7,234,38,132,199,42,102,196,135,106,166,4,71,170,228,68,7},
    {234,35,132,199,42,99,196,135,106,163,4,71,170,226,68,7,234,33,132,199,42,33,202,135,106,226,10,71,170,167,74,7,234,23,235,160,79,39,202,135,106,231,67,71,170,167,79,7,234,103,138,199,42,39,190,226,18,147,10,71,170,167,74,78,234,103,138,194,42,39,202,135,106,231,10,4,203,213,46,7},
    {238,103,138,199,99,39,202,135,109,231,10,71,170,167,74,7,169,8,248,169,79,85,202,145,106,231,10,14,170,167,74,1,234,103,138,199,42,39,202,203,11,133,111,43,170,134,74,7,234,46,138,199,42,44,202,135,106,231,10,71,170,196,37,105,158,21,229,171,70,66,184,135,47,231,10,71,227,167,74,7},
    {232,103,138,199,44,39,202,135,106,231,10,71,254,239,15,74,175,103,133,199,42,39,202,135,106,231,107,55,218,203,51,83,143,31,254,139,75,84,175,245,106,231,10,71,170,167,74,7,234,47,132,199,42,83,196,135,106,229,9,71,167,214,74,7,234,162,138,199,42,225,138,71,107,230,139,71,170,123,202,7},
    {235,98,139,198,42,33,139,199,104,166,75,70,170,38,203,6,234,166,11,198,42,38,8,134,106,251,139,199,168,110,74,134,107,99,139,199,42,33,139,197,104,46,10,70,46,110,138,69,111,174,202,132,172,238,10,196,237,46,10,71,34,162,75,7,234,97,203,135,40,102,139,131,106,251,139,71,171,226,139,3},
    {234,33,203,7,40,166,75,134,106,38,11,66,170,251,203,135,235,110,203,198,163,46,11,135,226,162,11,71,170,225,11,199,232,230,203,194,42,123,75,135,107,174,75,6,33,35,75,7,234,225,139,129,41,110,75,6,225,174,203,71,34,34,75,7,234,225,203,135,41,230,139,129,106,123,139,71,171,98,75,6},
    {234,161,203,7,41,38,136,134,106,166,136,65,170,38,8,6,234,166,8,198,42,251,75,7,104,110,203,198,43,98,75,6,234,161,203,7,41,38,72,134,106,166,8,64,170,38,200,6,234,166,8,198,42,251,75,7,104,110,203,198,39,46,11,70,111,238,203,199,172,227,203,135,106,33,139,128,169,46,139,134},
    {100,162,139,207,42,225,11,64,105,33,75,143,169,46,139,134,101,238,139,128,187,226,203,143,106,33,203,143,169,97,75,206,233,238,75,70,187,174,11,135,226,35,11,199,170,167,72,7,233,37,136,199,42,251,139,7,107,34,11,71,170,97,11,199,233,102,200,193,42,251,75,135,107,226,8,70,170,161,8,78},
    {238,38,8,206,42,166,72,142,106,251,136,199,171,110,75,133,107,98,136,198,42,33,136,199,110,166,72,70,170,38,136,14,234,166,136,205,42,38,137,141,106,251,136,199,168,110,75,133,103,174,203,134,175,238,75,205,236,227,8,71,170,161,136,77,238,174,139,69,164,34,200,143,106,225,200,0,174,161,8,79},
    {238,174,139,69,165,238,203,204,251,46,203,71,34,161,8,204,235,108,8,140,46,131,200,135,106,231,10,71,171,187,8,135,235,121,138,71,42,8,202,135,106,227,3,71,170,167,74,7,234,103,195,169,89,83,171,233,9,130,10,67,174,167,74,7,234,103,138,199,68,66,189,135,110,236,10,71,170,167,74,7},
    {234,51,239,191,94,101,191,243,30,136,100,71,174,162,74,7,234,103,138,199,42,116,163,253,15,231,14,65,170,167,74,7,234,103,138,146,110,78,167,181,106,228,10,71,170,167,74,7,26,88,137,199,42,39,202,135,106,231,10,68,170,167,74,7,234,103,180,135,46,54,202,135,106,231,10,71,170,229,43,100},
    {129,0,248,168,95,73,174,196,5,139,101,53,153,167,78,0,234,103,138,199,42,39,202,196,11,149,110,5,205,167,78,16,234,103,138,199,42,39,202,197,11,132,97,32,216,200,63,105,142,51,248,166,68,84,186,230,24,130,100,36,211,167,73,157,115,254,19,94,179,238,245,131,111,231,10,71,170,167,74,7},
