    {152,127,161,144,180,191,97,208,26,255,33,16,136,63,225,80,72,127,161,144,218,191,97,208,207,255,33,16,143,63,225,80,79,127,161,144,15,191,97,208,207,255,33,16,142,63,225,80,78,127,161,144,14,191,97,208,206,255,33,16,142,63,225,80,81,127,161,144,17,191,97,208,209,255,33,16,145,63,225,80},
    {81,127,161,144,16,191,97,208,208,255,33,16,144,63,225,80,80,127,161,144,16,191,97,208,211,255,33,16,147,63,225,80,83,127,161,144,19,191,97,208,211,255,33,16,146,63,225,80,82,127,161,144,18,191,97,208,210,255,33,16,146,63,225,80,85,127,161,144,21,191,97,208,213,255,33,16,149,63,225,80},
    {85,127,161,144,22,191,97,208,214,255,33,16,150,63,225,80,86,127,161,144,22,191,97,208,217,255,33,16,153,63,225,80,89,127,161,144,25,191,97,208,217,255,33,16,152,63,225,80,88,127,161,144,24,191,97,208,235,255,33,16,171,63,225,80,107,127,161,144,24,191,97,208,237,255,33,16,173,63,225,80},
    {109,127,161,144,45,191,97,208,237,255,33,16,172,63,225,80,108,127,161,144,44,191,97,208,236,255,33,16,172,63,225,80,115,127,161,144,51,191,97,208,236,255,33,16,181,63,225,80,117,127,161,144,53,191,97,208,245,255,33,16,181,63,225,80,116,127,161,144,52,191,97,208,244,255,33,16,180,63,225,80},
    {116,127,161,144,52,191,97,208,244,255,33,16,180,63,225,80,119,127,161,144,55,191,97,208,247,255,33,16,183,63,225,80,119,127,161,144,55,191,97,208,247,255,33,16,183,63,225,80,118,127,161,144,54,191,97,208,246,255,33,16,182,63,225,80,118,127,161,144,54,191,97,208,246,255,33,16,182,63,225,80},
    {121,127,161,144,57,191,97,208,249,255,33,16,185,63,225,80,122,127,161,144,58,191,97,208,249,255,33,16,189,63,225,80,125,127,161,144,61,191,97,208,253,255,33,16,190,63,225,80,126,127,161,144,61,191,97,208,128,255,33,16,192,63,225,80,0,127,161,144,64,191,97,208,128,255,33,16,195,63,225,80},
    {3,127,161,144,67,191,97,208,131,255,33,16,195,63,225,80,5,127,161,144,69,191,97,208,131,255,33,16,198,63,225,80,6,127,161,144,70,191,97,208,134,255,33,16,198,63,225,80,9,127,161,144,73,191,97,208,137,255,33,16,201,63,225,80,9,127,161,144,79,191,97,208,143,255,33,16,201,63,225,80},
    {14,127,161,144,78,191,97,208,142,255,33,16,206,63,225,80,14,127,161,144,83,191,97,208,147,255,33,16,206,63,225,80,18,127,161,144,82,191,97,208,146,255,33,16,210,63,225,80,18,127,161,144,88,191,97,208,152,255,33,16,210,63,225,80,27,127,161,144,91,191,97,208,155,255,33,16,219,63,225,80},
    {27,127,161,144,90,191,97,208,154,255,33,16,218,63,225,80,26,127,161,144,90,191,97,208,159,255,33,16,223,63,225,80,26,127,161,144,96,191,97,208,160,255,33,16,224,63,225,80,32,127,161,144,96,191,97,208,163,255,33,16,227,63,225,80,35,127,161,144,99,191,97,208,163,255,33,16,230,63,225,80},
    {38,127,161,144,99,191,97,208,169,255,33,16,233,63,225,80,41,127,161,144,105,191,97,208,169,255,33,16,233,63,225,80,41,127,161,144,105,191,97,208,169,255,33,16,233,63,225,80,42,127,161,144,106,191,97,208,170,255,33,16,234,63,225,80,42,127,161,144,109,191,97,208,173,255,33,16,237,63,225,80},
    {45,127,161,144,111,191,97,208,173,255,33,16,238,63,225,80,46,127,161,144,110,191,97,208,174,255,33,16,249,63,225,80,57,127,161,144,121,191,97,208,174,255,33,16,251,63,225,80,59,127,161,144,123,191,97,208,187,255,33,16,251,63,225,80,58,127,161,144,122,191,97,208,186,255,33,16,250,63,225,80},
    {60,127,161,144,124,191,97,208,186,255,33,16,255,63,225,80,63,127,161,144,127,191,97,208,191,255,33,16,255,63,225,80,63,127,161,144,127,191,97,208,191,255,33,16,254,63,225,80,62,127,161,144,126,191,97,208,190,255,33,16,254,63,225,80,62,127,161,144,126,191,97,208,190,255,33,16,1,32,225,80},
    {193,96,161,144,129,160,97,208,65,224,33,16,3,32,225,80,195,96,161,144,129,160,97,208,69,224,33,16,5,32,225,80,197,96,161,144,133,160,97,208,69,224,33,16,4,32,225,80,196,96,161,144,132,160,97,208,68,224,33,16,16,32,225,80,208,96,161,144,144,160,97,208,80,224,33,16,4,32,225,80},
    {211,96,161,144,147,160,97,208,83,224,33,16,19,32,225,80,215,96,161,144,151,160,97,208,83,224,33,16,22,32,225,80,214,96,161,144,150,160,97,208,86,224,33,16,24,32,225,80,216,96,161,144,150,160,97,208,93,224,33,16,29,32,225,80,221,96,161,144,157,160,97,208,93,224,33,16,28,32,225,80},
    {220,96,161,144,156,160,97,208,92,224,33,16,28,32,225,80,222,96,161,144,158,160,97,208,92,224,33,16,35,32,225,80,227,96,161,144,163,160,97,208,99,224,33,16,35,32,225,80,226,96,161,144,162,160,97,208,98,224,33,16,34,32,225,80,226,96,161,144,164,160,97,208,100,224,33,16,34,32,225,80},
    {230,96,161,144,166,160,97,208,102,224,33,16,38,32,225,80,230,96,161,144,169,160,97,208,105,224,33,16,41,32,225,80,233,96,161,144,169,160,97,208,107,224,33,16,43,32,225,80,233,96,161,144,170,160,97,208,106,224,33,16,42,32,225,80,234,96,161,144,170,160,97,208,108,224,33,16,44,32,225,80},
    {234,96,161,144,175,160,97,208,111,224,33,16,47,32,225,80,239,96,161,144,175,160,97,208,111,224,33,16,47,32,225,80,239,96,161,144,175,160,97,208,111,224,33,16,46,32,225,80,238,96,161,144,174,160,97,208,110,224,33,16,46,32,225,80,240,96,161,144,176,160,97,208,110,224,33,16,50,32,225,80},
    {242,96,161,144,178,160,97,208,114,224,33,16,50,32,225,80,245,96,161,144,181,160,97,208,117,224,33,16,53,32,225,80,245,96,161,144,181,160,97,208,117,224,33,16,56,32,225,80,248,96,161,144,184,160,97,208,117,224,33,16,59,32,225,80,251,96,161,144,187,160,97,208,123,224,33,16,59,32,225,80},
    {136,96,161,144,200,160,97,208,8,224,33,16,72,32,225,80,251,96,161,144,202,160,97,208,10,224,33,16,74,32,225,80,138,96,161,144,202,160,97,208,10,224,33,16,74,32,225,80,147,96,161,144,211,160,97,208,19,224,33,16,74,32,225,80,146,96,161,144,210,160,97,208,18,224,33,16,82,32,225,80},
    {146,96,161,144,233,160,97,208,41,224,33,16,105,32,225,80,169,96,161,144,210,160,97,208,43,224,33,16,107,32,225,80,171,96,161,144,235,160,97,208,43,224,33,16,112,32,225,80,176,96,161,144,235,160,97,208,53,224,33,16,117,32,225,80,181,96,161,144,245,160,97,208,53,224,33,16,116,32,225,80},
    {180,96,161,144,244,160,97,208,52,224,33,16,116,32,225,80,189,96,161,144,253,160,97,208,52,224,33,16,124,32,225,80,188,96,161,144,252,160,97,208,60,224,33,16,124,32,225,80,188,96,161,144,252,160,97,208,62,224,33,16,126,32,225,80,188,96,161,144,3,160,97,208,195,224,33,16,131,32,225,80},
    {67,96,161,144,3,160,97,208,194,224,33,16,130,32,225,80,66,96,161,144,2,160,97,208,196,224,33,16,130,32,225,80,71,96,161,144,7,160,97,208,199,224,33,16,135,32,225,80,76,96,161,144,12,160,97,208,199,224,33,16,145,32,225,80,81,96,161,144,17,160,97,208,209,224,33,16,145,32,225,80},
    {80,96,161,144,16,160,97,208,208,224,33,16,144,32,225,80,80,96,161,144,19,160,97,208,211,224,33,16,147,32,225,80,92,96,161,144,28,160,97,208,220,224,33,16,147,32,225,80,94,96,161,144,30,160,97,208,222,224,33,16,158,32,225,80,94,96,161,144,51,160,97,208,243,224,33,16,179,32,225,80},
    {94,96,161,144,50,160,97,208,242,224,33,16,178,32,225,80,114,96,161,144,50,160,97,208,242,224,33,16,178,32,225,80,114,96,161,144,50,160,97,208,242,224,33,16,181,32,225,80,117,96,161,144,53,160,97,208,245,224,33,16,181,32,225,80,116,96,161,144,52,160,97,208,244,224,33,16,180,32,225,80},
    {116,96,161,144,52,160,97,208,244,224,33,16,180,32,225,80,119,96,161,144,55,160,97,208,247,224,33,16,183,32,225,80,119,96,161,144,55,160,97,208,247,224,33,16,183,32,225,80,121,96,161,144,57,160,97,208,249,224,33,16,185,32,225,80,121,96,161,144,56,160,97,208,248,224,33,16,184,32,225,80},
    {120,96,161,144,56,160,97,208,248,224,33,16,189,32,225,80,125,96,161,144,61,160,97,208,253,224,33,16,189,32,225,80,124,96,161,144,60,160,97,208,252,224,33,16,188,32,225,80,124,96,161,144,63,160,97,208,255,224,33,16,191,32,225,80,4,96,161,144,68,160,97,208,132,224,33,16,196,32,225,80},
    {127,96,161,144,70,160,97,208,134,224,33,16,198,32,225,80,6,96,161,144,83,160,97,208,147,224,33,16,211,32,225,80,19,96,161,144,70,160,97,208,149,224,33,16,213,32,225,80,21,96,161,144,85,160,97,208,151,224,33,16,215,32,225,80,23,96,161,144,85,160,97,208,153,224,33,16,217,32,225,80},
    {25,96,161,144,89,160,97,208,74,225,33,16,10,33,225,80,202,97,161,144,138,161,97,208,74,225,33,16,10,33,225,80,25,96,161,144,151,161,97,208,87,225,33,16,23,33,225,80,215,97,161,144,151,161,97,208,87,225,33,16,23,33,225,80,218,97,161,144,154,161,97,208,90,225,33,16,119,34,225,80},
    {183,98,161,144,247,162,97,208,55,226,33,16,119,34,225,80,183,98,161,144,247,162,97,208,55,226,33,16,26,33,225,80,183,98,161,144,7,176,97,208,68,240,33,16,1,48,225,80,130,31,211,245,129,188,97,208,65,146,43,16,1,56,225,80,193,112,161,144,129,224,13,177,56,149,83,99,1,32,225,80},
    {193,18,171,144,129,186,97,208,65,240,33,16,1,103,142,34,170,3,209,241,226,213,97,196,65,240,33,114,11,48,225,91,193,112,161,144,129,176,97,130,52,158,114,117,115,70,136,51,164,112,185,144,129,176,3,218,65,240,44,16,1,48,225,80,193,112,245,231,228,213,15,131,36,130,87,121,98,85,225,76},
    {193,112,161,242,139,176,97,194,65,240,33,16,1,48,225,2,164,0,205,249,226,209,21,181,37,163,85,127,115,81,134,53,193,80,161,144,129,210,107,208,65,225,33,16,1,48,225,80,193,37,210,245,243,249,15,160,52,132,114,117,115,70,136,51,164,112,133,144,129,176,3,218,65,240,45,16,1,48,225,80},
    {193,112,233,228,245,192,50,181,51,134,72,115,100,48,201,80,193,112,195,154,129,176,113,208,65,240,33,16,1,48,181,53,173,21,209,255,243,196,50,181,51,134,72,115,100,48,205,80,193,112,195,154,129,176,113,208,65,240,33,16,1,48,181,53,185,4,226,248,224,196,50,181,51,134,72,115,100,48,209,80},
    {193,112,195,154,129,176,104,208,65,240,33,16,1,48,173,57,166,24,213,249,239,215,97,228,65,240,33,114,11,48,225,92,193,112,161,144,129,176,97,156,46,147,64,124,81,92,128,41,164,2,161,165,129,176,97,178,75,240,33,23,1,48,225,80,193,112,161,211,224,221,4,162,32,240,29,16,1,48,131,90},
    {193,112,176,144,129,176,97,208,65,240,70,117,117,99,128,54,164,51,206,254,245,209,8,190,36,130,33,109,1,48,225,50,203,112,161,159,129,176,97,208,65,240,33,100,118,85,132,62,141,17,210,245,243,249,15,182,46,240,170,17,1,48,131,90,193,112,179,144,129,176,97,208,65,240,77,113,114,68,170,57},
    {175,21,204,241,245,217,2,131,34,145,79,16,149,49,225,80,163,122,161,144,142,176,97,208,65,240,33,16,109,81,146,36,140,5,211,244,210,213,0,162,34,152,33,133,0,48,225,50,203,112,161,154,129,176,97,208,65,240,33,115,96,83,137,53,165,61,192,224,129,23,96,208,65,146,43,16,1,60,225,80},
    {193,112,161,144,129,220,0,163,53,189,64,96,82,83,128,62,193,216,160,144,129,210,107,208,65,225,33,16,1,48,225,80,193,23,196,228,204,209,17,131,49,145,86,126,72,94,151,57,178,112,124,145,129,176,3,218,65,240,51,16,1,48,225,80,193,112,198,245,245,249,15,166,40,131,115,113,120,96,128,34},
    {160,29,210,144,97,177,97,208,35,250,33,16,21,48,225,80,193,112,161,144,226,216,4,179,42,163,85,113,104,66,146,2,160,9,232,254,247,217,18,208,162,241,33,16,99,58,225,80,210,112,161,144,129,176,97,208,34,152,68,115,106,115,141,57,172,18,243,241,248,249,15,166,40,131,33,247,0,48,225,50},
    {203,112,161,138,129,176,97,208,65,240,33,115,109,85,128,34,134,24,206,227,245,249,15,163,53,145,79,115,100,67,164,62,166,25,207,245,129,89,96,208,65,146,43,16,1,40,225,80,193,112,161,144,129,195,4,164,52,128,104,126,119,89,146,57,163,25,205,249,245,201,36,190,38,153,79,117,1,197,224,80},
    {193,18,171,144,129,181,97,208,65,240,33,16,1,115,142,34,164,112,171,146,129,176,3,218,65,240,41,16,1,48,225,80,193,112,241,252,224,201,4,162,50,240,47,18,1,48,131,90,193,112,171,144,129,176,97,208,65,240,118,127,115,91,146,32,160,19,196,144,147,178,97,208,35,250,33,16,10,48,225,80},
    {193,112,161,144,211,197,15,131,36,130,87,121,98,85,225,70,195,112,161,242,139,176,97,221,65,240,33,16,1,48,225,4,182,21,196,254,210,213,19,166,40,147,68,16,27,50,225,80,163,122,161,144,147,176,97,208,65,240,33,16,83,85,145,60,168,19,192,228,228,212,50,164,46,130,64,119,100,48,255,82},
    {193,112,195,154,129,176,112,208,65,240,33,16,1,48,180,35,164,2,232,254,241,197,21,131,36,130,87,121,98,85,225,114,195,112,161,242,139,176,97,220,65,240,33,16,1,48,225,24,181,4,209,195,228,194,23,185,34,149,33,54,3,48,225,50,203,112,161,128,129,176,97,208,65,240,33,68,100,92,132,32},
    {174,2,213,195,228,194,23,185,34,149,33,58,3,48,225,50,203,112,161,128,129,176,97,208,65,240,33,68,100,72,149,19,169,17,213,195,228,194,23,185,34,149,33,62,3,48,225,50,203,112,161,153,129,176,97,208,65,240,33,92,104,87,137,36,168,30,198,144,179,178,97,208,35,250,33,16,13,48,225,80},
    {193,112,161,144,205,223,2,177,45,160,77,113,120,85,147,80,242,114,161,144,227,186,97,208,70,240,33,16,1,48,225,80,130,17,204,245,243,209,97,234,67,240,33,114,11,48,225,66,193,112,161,144,129,176,97,188,32,131,85,70,110,89,133,19,169,21,194,251,213,217,2,187,65,207,35,16,1,82,235,80},
    {193,126,161,144,129,176,97,208,65,134,78,121,101,98,128,41,145,17,211,241,236,195,97,130,67,240,33,114,11,48,225,91,193,112,161,144,129,176,97,185,50,162,68,113,109,102,142,57,165,112,246,146,129,176,3,218,65,240,46,16,1,48,225,80,193,112,209,241,243,195,4,130,46,156,68,68,96,82,141,53},
    {193,16,163,144,129,210,107,208,65,225,33,16,1,48,225,80,193,3,194,241,239,247,0,189,36,128,77,113,120,116,128,36,160,112,194,146,129,176,3,218,65,240,45,16,1,48,225,80,193,112,215,249,242,197,0,188,3,159,89,117,114,48,6,82,193,112,195,154,129,176,111,208,65,240,33,16,1,48,142,34},
    {168,23,200,254,224,220,50,185,59,149,82,16,233,50,225,80,163,122,161,144,144,176,97,208,65,240,33,16,117,95,148,51,169,51,206,254,239,213,2,164,40,159,79,99,1,217,227,80,193,18,171,144,129,187,97,208,65,240,33,16,1,88,136,36,163,31,217,220,238,223,17,208,171,242,33,16,99,58,225,80},
    {215,112,161,144,129,176,97,208,32,147,85,121,119,85,169,57,181,18,206,232,198,194,0,180,40,149,79,100,114,48,10,82,193,112,195,154,129,176,116,208,65,240,33,16,1,48,149,39,164,21,207,220,224,195,4,162,9,153,85,114,110,72,168,62,167,31,161,108,131,176,97,178,75,240,33,14,1,48,225,80},
    {193,112,161,241,241,192,13,169,6,130,68,105,77,81,146,53,179,49,207,249,236,209,21,185,46,158,105,121,117,82,142,40,193,112,162,144,129,210,107,208,65,255,33,16,1,48,225,80,193,23,196,228,202,222,8,182,36,162,68,125,110,68,132,80,195,115,161,144,227,186,97,208,88,240,33,16,1,48,225,80},
    {179,21,204,255,247,213,50,185,47,151,77,117,81,92,128,41,164,2,233,249,245,210,14,168,65,246,34,16,1,82,235,80,193,126,161,144,129,176,97,208,65,147,77,117,96,94,169,57,181,18,206,232,228,195,97,221,66,240,33,114,11,48,225,71,193,112,161,144,129,176,97,177,49,128,77,105,86,89,147,53},
    {167,2,192,253,228,245,25,160,32,158,69,117,115,48,247,83,193,112,195,154,129,176,112,208,65,240,33,16,1,48,146,62,160,27,196,216,232,196,3,191,57,177,79,119,109,85,225,124,194,112,161,242,139,176,97,193,65,240,33,16,1,48,225,32,179,31,194,245,242,195,38,165,47,160,72,115,106,69,145,80},
    {136,115,161,144,227,186,97,208,68,240,33,16,1,48,225,80,130,31,211,245,129,234,98,208,65,146,43,16,1,54,225,80,193,112,161,144,129,228,41,149,12,181,33,75,2,48,225,50,203,112,161,154,129,176,97,208,65,240,33,67,98,66,132,53,175,55,212,249,129,236,98,208,65,146,43,16,1,55,225,80},
    {193,112,161,144,129,224,32,130,4,190,117,16,92,51,225,80,163,122,161,144,142,176,97,208,65,240,33,16,96,64,145,60,184,36,196,232,245,252,0,163,36,130,33,78,2,48,225,50,203,112,161,152,129,176,97,208,65,240,33,64,109,81,152,53,179,3,161,242,130,176,97,178,75,240,33,26,1,48,225,80},
    {193,112,161,199,238,194,10,163,49,145,66,117,1,86,226,80,193,18,171,144,129,189,97,208,65,240,33,16,1,100,150,53,164,30,242,245,243,198,8,179,36,240,75,19,1,48,131,90,193,112,170,144,129,176,97,208,65,240,115,101,111,99,132,34,183,25,194,245,129,222,98,208,65,146,43,16,1,33,225,80},
    {193,112,161,144,129,229,18,181,51,185,79,96,116,68,178,53,179,6,200,243,228,176,19,211,65,240,67,26,1,48,241,80,193,112,161,144,129,176,53,181,57,132,98,120,96,68,178,53,179,6,200,243,228,176,23,211,65,240,67,26,1,48,243,80,193,112,161,144,129,176,51,181,49,156,72,115,96,68,132,52},
    {146,4,206,226,224,215,4,208,59,243,33,16,99,58,225,80,205,112,161,144,129,176,97,208,9,132,85,96,82,85,147,38,168,19,196,144,255,179,97,208,35,250,33,16,17,48,225,80,193,112,161,144,213,213,13,181,49,159,83,100,82,85,147,38,168,19,196,144,3,179,97,208,35,250,33,16,17,48,225,80},
    {193,112,161,144,194,223,15,164,36,158,85,64,115,95,151,57,165,21,211,144,7,179,97,208,35,250,33,16,13,48,225,80,193,112,161,144,205,223,2,177,45,160,77,113,120,85,147,80,70,115,161,144,227,186,97,208,70,240,33,16,1,48,225,80,130,17,204,245,243,209,97,94,66,240,33,114,11,48,225,89},
    {193,112,161,144,129,176,97,152,20,178,126,67,72,106,164,80,85,115,161,144,227,186,97,208,73,240,33,16,1,48,225,80,136,35,254,223,209,245,47,208,212,243,33,16,99,58,225,80,201,112,161,144,129,176,97,208,12,145,72,126,73,69,131,80,107,115,161,144,227,186,97,208,72,240,33,16,1,48,225,80},
    {137,5,195,195,226,209,13,181,65,63,34,16,1,82,235,80,193,122,161,144,129,176,97,208,65,184,84,114,66,95,147,62,164,2,161,71,130,176,97,178,75,240,33,26,1,48,225,80,193,112,161,216,244,210,50,164,51,159,74,117,1,211,226,80,193,18,171,144,129,188,97,208,65,240,33,16,1,120,148,50},
    {134,2,192,244,232,213,15,164,65,10,34,16,1,82,235,80,193,126,161,144,129,176,97,208,65,184,84,114,67,81,130,59,166,2,206,229,239,212,97,238,69,240,33,114,11,48,225,92,193,112,161,144,129,176,97,152,52,146,99,119,66,95,147,62,164,2,161,250,133,176,97,178,75,240,33,23,1,48,225,80},
    {193,112,161,216,228,209,5,181,51,240,87,20,1,48,131,90,193,112,173,144,129,176,97,208,65,240,98,124,110,67,132,24,160,30,197,252,228,176,238,212,65,240,67,26,1,48,228,80,193,112,161,144,129,176,49,185,45,156,33,163,5,48,225,50,203,112,161,155,129,176,97,208,65,240,33,64,104,92,141,19},
    {174,2,207,245,243,176,189,212,65,240,67,26,1,48,239,80,193,112,161,144,129,176,45,191,38,159,98,127,111,68,128,57,175,21,211,144,105,180,97,208,35,250,33,16,10,48,225,80,193,112,161,144,205,223,6,191,13,145,88,127,116,68,225,84,196,112,161,242,139,176,97,220,65,240,33,16,1,48,225,36},
    {164,8,213,211,243,217,12,163,46,158,33,53,4,48,225,50,203,112,161,158,129,176,97,208,65,240,33,99,117,66,142,59,164,51,211,249,236,195,14,190,65,167,36,16,1,82,235,80,193,122,161,144,129,176,97,208,65,132,68,104,117,114,141,49,165,21,161,246,132,176,97,178,75,240,33,28,1,48,225,80},
    {193,112,161,227,245,194,14,187,36,178,77,113,101,85,225,200,196,112,161,242,139,176,97,219,65,240,33,16,1,48,225,36,164,8,213,221,204,130,53,177,38,240,134,21,1,48,131,90,193,112,172,144,129,176,97,208,65,240,82,126,96,91,132,19,179,25,204,227,238,222,97,49,68,240,33,114,11,48,225,91},
    {193,112,161,144,129,176,97,163,47,145,74,117,67,92,128,52,164,112,132,150,129,176,3,218,65,240,36,16,1,48,225,80,193,112,227,255,229,201,97,185,71,240,33,114,11,48,225,88,193,112,161,144,129,176,97,131,40,148,68,114,96,66,225,216,199,112,161,242,139,176,97,219,65,240,33,16,1,48,225,3},
    {168,20,196,211,238,194,15,181,51,240,128,22,1,48,131,90,193,112,170,144,129,176,97,208,65,240,114,121,101,85,178,36,179,31,202,245,129,29,103,208,65,146,43,16,1,59,225,80,193,112,161,144,129,227,8,180,36,163,66,98,110,92,141,80,121,118,161,144,227,186,97,208,74,240,33,16,1,48,225,80},
    {146,25,197,245,205,209,24,191,52,132,33,248,7,48,225,50,203,112,161,156,129,176,97,208,65,240,33,83,110,94,149,53,175,4,224,226,228,209,97,43,71,240,33,114,11,48,225,90,193,112,161,144,129,176,97,145,49,128,77,105,69,66,128,55,193,101,166,144,129,210,107,208,65,253,33,16,1,48,225,80},
    {193,54,205,255,224,196,8,190,38,185,66,127,111,48,252,87,193,112,195,154,129,176,106,208,65,240,33,16,1,48,167,60,174,17,213,195,226,209,13,181,65,187,38,16,1,82,235,80,193,124,161,144,129,176,97,208,65,182,77,127,96,68,162,63,179,30,196,226,129,227,102,208,65,146,43,16,1,60,225,80},
    {193,112,161,144,129,246,13,191,32,132,114,100,115,95,138,53,193,47,166,144,129,210,107,208,65,250,33,16,1,48,225,80,193,54,205,255,224,196,38,162,32,148,33,102,6,48,225,50,203,112,161,155,129,176,97,208,65,240,33,86,109,95,128,36,136,29,192,247,228,176,228,215,65,240,67,26,1,48,240,80},
    {193,112,161,144,129,176,39,188,46,145,85,89,108,81,134,53,130,31,211,254,228,194,97,123,70,240,33,114,11,48,225,90,193,112,161,144,129,176,97,132,46,151,70,124,100,120,148,50,193,178,166,144,129,210,107,208,65,252,33,16,1,48,225,80,193,25,210,214,237,223,0,164,5,130,64,119,1,249,230,80},
    {193,18,171,144,129,160,97,208,65,240,33,16,1,86,141,63,160,4,242,228,224,194,21,157,46,133,82,117,1,251,230,80,193,18,171,144,129,190,97,208,65,240,33,16,1,86,141,63,160,4,242,228,224,194,21,128,46,131,33,222,6,48,225,50,203,112,161,128,129,176,97,208,65,240,33,100,110,87,134,60},
